111 51.4628059 -0.4456364
111 51.4629286 -0.4458539
111 51.4626521 -0.4462541
111 51.4626798 -0.4463043
111 51.4626482 -0.4463487
111 51.4626783 -0.4464077
111 51.4626600 -0.4464365
111 51.4626893 -0.4464914
111 51.4626570 -0.4465423
111 51.4626863 -0.4465989
111 51.4626468 -0.4466563
111 51.4626435 -0.4468601
111 51.4626749 -0.4469191
111 51.4625805 -0.4470614
111 51.4628076 -0.4474526
111 51.4626866 -0.4475420
111 51.4626125 -0.4476053
111 51.4623831 -0.4478527
111 51.4622851 -0.4480445
111 51.4623057 -0.4480706
111 51.4625982 -0.4484415
111 51.4627882 -0.4484952
111 51.4627965 -0.4491319
111 51.4627081 -0.4491510
111 51.4626173 -0.4491779
111 51.4625396 -0.4492316
111 51.4624022 -0.4494195
111 51.4621776 -0.4497897
114 51.4624871 -0.4503861 51.4627415 -0.4505319
111 51.4597250 -0.4529333
111 51.4597663 -0.4529146
111 51.4597888 -0.4528944
111 51.4598327 -0.4528324
111 51.4598525 -0.4527633
111 51.4598525 -0.4526595
111 51.4598399 -0.4526120
111 51.4598094 -0.4525126
111 51.4596972 -0.4522907
111 51.4595661 -0.4521913
111 51.4595311 -0.4521855
111 51.4594817 -0.4522086
111 51.4593219 -0.4523541
111 51.4592447 -0.4524621
111 51.4591828 -0.4526840
111 51.4591837 -0.4527503
111 51.4591945 -0.4528223
111 51.4592654 -0.4529189
111 51.4594512 -0.4529794
113 51.4596038 -0.4529679
111 51.4626711 -0.4372975
112 51.4625907 -0.4365886 51.4625298 -0.4362625
111 51.4624441 -0.4362256
111 51.4623893 -0.4362511
111 51.4623496 -0.4362923
112 51.4622480 -0.4365319 51.4621959 -0.4367006
111 51.4621755 -0.4368962
111 51.4621464 -0.4372408
111 51.4621481 -0.4377923
111 51.4621676 -0.4380745
112 51.4622188 -0.4384417 51.4622612 -0.4386600
111 51.4623469 -0.4387678
111 51.4624935 -0.4387720
112 51.4625943 -0.4384644 51.4626428 -0.4382403
111 51.4626607 -0.4378996
113 51.4626695 -0.4378429
110 50 0.00 0.0
111 51.4679755 -0.4727270
111 51.4679501 -0.4727485
111 51.4679561 -0.4732145
111 51.4679274 -0.4732177
111 51.4679235 -0.4737804
111 51.4678538 -0.4738131
111 51.4677796 -0.4738521
112 51.4677007 -0.4739192 51.4676771 -0.4739485
112 51.4676015 -0.4743917 51.4675526 -0.4747090
111 51.4675528 -0.4753846
111 51.4673272 -0.4753774
112 51.4672778 -0.4744109 51.4672278 -0.4740778
112 51.4669834 -0.4738215 51.4668346 -0.4738721
111 51.4667649 -0.4741138
111 51.4667294 -0.4740869
111 51.4666704 -0.4740834
111 51.4666726 -0.4735955
111 51.4666901 -0.4735745
111 51.4666715 -0.4735359
111 51.4666704 -0.4734832
111 51.4666922 -0.4734481
111 51.4666715 -0.4734078
111 51.4666704 -0.4733569
111 51.4666977 -0.4733253
111 51.4666627 -0.4732586
111 51.4667021 -0.4731972
111 51.4666716 -0.4731342
111 51.4667065 -0.4730744
111 51.4666769 -0.4730235
111 51.4666496 -0.4730410
111 51.4666463 -0.4730129
111 51.4666759 -0.4730077
111 51.4666791 -0.4728831
111 51.4667578 -0.4727761
111 51.4667294 -0.4727181
111 51.4668114 -0.4725900
111 51.4667797 -0.4725269
111 51.4668934 -0.4723444
111 51.4668803 -0.4723286
111 51.4666933 -0.4725918
111 51.4666933 -0.4721584
111 51.4671053 -0.4715117
111 51.4672326 -0.4717721
111 51.4672588 -0.4718156
111 51.4672426 -0.4718504
111 51.4672715 -0.4719113
111 51.4672326 -0.4719780
111 51.4672606 -0.4720418
111 51.4672344 -0.4720940
111 51.4672660 -0.4721593
111 51.4672462 -0.4721970
111 51.4672678 -0.4722362
111 51.4672696 -0.4722768
111 51.4672371 -0.4723203
111 51.4672588 -0.4723522
111 51.4672597 -0.4724088
111 51.4672353 -0.4724421
111 51.4672642 -0.4724987
111 51.4672281 -0.4725596
111 51.4672543 -0.4726118
111 51.4672209 -0.4726713
111 51.4672561 -0.4727438
111 51.4671820 -0.4728743
111 51.4672525 -0.4730019
111 51.4672263 -0.4730454
111 51.4672462 -0.4730831
111 51.4672335 -0.4731005
111 51.4673128 -0.4732560
111 51.4676383 -0.4727903
111 51.4676536 -0.4728134
112 51.4676871 -0.4730014 51.4677172 -0.4731101
111 51.4677564 -0.4731202
111 51.4677881 -0.4731413
111 51.4678496 -0.4731855
111 51.4678771 -0.4731894
113 51.4678821 -0.4727324
110 1 0.00 0.0
111 51.4710090 -0.4378420
111 51.4709684 -0.4378579
111 51.4708509 -0.4379400
111 51.4708326 -0.4379651
111 51.4707776 -0.4381519
111 51.4703652 -0.4381444
111 51.4703276 -0.4379987
111 51.4703232 -0.4378580
111 51.4703017 -0.4378593
111 51.4702993 -0.4378275
111 51.4702423 -0.4378265
111 51.4702319 -0.4378753
111 51.4701479 -0.4378253
111 51.4700490 -0.4377877
111 51.4699564 -0.4377674
111 51.4699414 -0.4377642
112 51.4695553 -0.4379401 51.4694931 -0.4380574
111 51.4694872 -0.4381541
111 51.4693619 -0.4381486
111 51.4693642 -0.4377133
113 51.4710098 -0.4377230
110 1 0.00 0.0
111 51.4729673 -0.4377585
111 51.4728000 -0.4377568
111 51.4715880 -0.4377256
111 51.4713880 -0.4377506
111 51.4713903 -0.4371169
111 51.4716554 -0.4371193
111 51.4717095 -0.4370698
112 51.4718975 -0.4372391 51.4720485 -0.4373280
111 51.4725406 -0.4373699
111 51.4728021 -0.4373704
113 51.4729682 -0.4373708
110 1 0.00 0.0
111 51.4686196 -0.4660170
111 51.4686106 -0.4661692
111 51.4686095 -0.4664040
111 51.4686077 -0.4665496
111 51.4686033 -0.4676065
111 51.4686028 -0.4677036
111 51.4686007 -0.4678731
111 51.4685748 -0.4678762
111 51.4682767 -0.4678731
111 51.4682409 -0.4680709
111 51.4682121 -0.4682001
111 51.4681395 -0.4683006
111 51.4680688 -0.4681041
111 51.4682434 -0.4678578
111 51.4682777 -0.4678443
111 51.4682781 -0.4677277
111 51.4682785 -0.4676344
111 51.4682856 -0.4657506
113 51.4683821 -0.4657570
110 1 0.00 0.0
111 51.4726881 -0.4664841
111 51.4726820 -0.4664926
111 51.4726001 -0.4664025
111 51.4725687 -0.4664737
111 51.4725249 -0.4664277
111 51.4724935 -0.4664944
111 51.4724716 -0.4664746
111 51.4724621 -0.4664944
111 51.4723061 -0.4665016
111 51.4722517 -0.4664458
111 51.4722231 -0.4665061
111 51.4722157 -0.4664994
111 51.4721292 -0.4664046
111 51.4720939 -0.4664713
111 51.4719846 -0.4663466
111 51.4719846 -0.4650818
111 51.4719421 -0.4649281
111 51.4719439 -0.4644872
111 51.4718906 -0.4644842
111 51.4718888 -0.4644016
111 51.4718328 -0.4644001
111 51.4718337 -0.4643479
111 51.4717831 -0.4643247
111 51.4699457 -0.4623221
111 51.4699800 -0.4622423
111 51.4699322 -0.4621799
111 51.4699615 -0.4621131
111 51.4699227 -0.4620668
111 51.4699502 -0.4619972
111 51.4699078 -0.4619450
111 51.4699638 -0.4618014
111 51.4699240 -0.4617506
111 51.4700568 -0.4614344
111 51.4701318 -0.4615113
111 51.4701644 -0.4614446
111 51.4702104 -0.4614896
111 51.4702421 -0.4614243
111 51.4702972 -0.4614794
111 51.4703595 -0.4613402
111 51.4715404 -0.4626296
111 51.4716235 -0.4626035
111 51.4717202 -0.4627180
111 51.4717527 -0.4627137
111 51.4717581 -0.4627659
111 51.4718123 -0.4627572
111 51.4718159 -0.4627862
111 51.4718304 -0.4627862
111 51.4718828 -0.4627122
111 51.4720689 -0.4630516
111 51.4726941 -0.4637275
111 51.4728016 -0.4639843
111 51.4728007 -0.4645877
111 51.4728080 -0.4646123
111 51.4727718 -0.4646558
111 51.4727700 -0.4653622
111 51.4728152 -0.4653680
111 51.4728080 -0.4661425
111 51.4727794 -0.4661476
111 51.4727143 -0.4662970
113 51.4727505 -0.4663391
110 2 0.00 145.3
111 51.4755746 -0.4616771
112 51.4754536 -0.4616764 51.4753924 -0.4617010
111 51.4753378 -0.4617501
111 51.4752918 -0.4619888
111 51.4752680 -0.4629950
111 51.4752592 -0.4629950
111 51.4752505 -0.4656031
111 51.4755307 -0.4656068
111 51.4758103 -0.4656935
111 51.4758085 -0.4657986
111 51.4755247 -0.4657053
111 51.4752481 -0.4657033
111 51.4752397 -0.4670123
111 51.4747575 -0.4670131
111 51.4747550 -0.4671977
111 51.4741879 -0.4671905
111 51.4741861 -0.4670991
111 51.4740569 -0.4671020
111 51.4740578 -0.4670179
111 51.4736160 -0.4670121
111 51.4735952 -0.4670556
111 51.4732176 -0.4666379
111 51.4731977 -0.4666814
111 51.4730197 -0.4666756
111 51.4730215 -0.4666263
111 51.4729474 -0.4665537
111 51.4729167 -0.4666205
111 51.4728508 -0.4665523
111 51.4728173 -0.4666219
111 51.4726881 -0.4664841
111 51.4727505 -0.4663391
111 51.4727143 -0.4662970
111 51.4727794 -0.4661476
111 51.4728080 -0.4661425
111 51.4728152 -0.4653680
111 51.4727700 -0.4653622
111 51.4727718 -0.4646558
111 51.4728080 -0.4646123
111 51.4728007 -0.4645877
111 51.4728016 -0.4639843
111 51.4726941 -0.4637275
111 51.4720689 -0.4630516
111 51.4718828 -0.4627122
111 51.4718304 -0.4627862
111 51.4718159 -0.4627862
111 51.4718123 -0.4627572
111 51.4717581 -0.4627659
111 51.4717527 -0.4627137
111 51.4717202 -0.4627180
111 51.4716235 -0.4626035
111 51.4715404 -0.4626296
111 51.4703595 -0.4613402
111 51.4702972 -0.4614794
111 51.4702421 -0.4614243
111 51.4702104 -0.4614896
111 51.4701644 -0.4614446
111 51.4701318 -0.4615113
111 51.4700568 -0.4614344
111 51.4699240 -0.4617506
111 51.4699638 -0.4618014
111 51.4699078 -0.4619450
111 51.4699502 -0.4619972
111 51.4699227 -0.4620668
111 51.4699615 -0.4621131
111 51.4699322 -0.4621799
111 51.4699800 -0.4622423
111 51.4699457 -0.4623221
111 51.4717831 -0.4643247
111 51.4718337 -0.4643479
111 51.4718328 -0.4644001
111 51.4718888 -0.4644016
111 51.4718906 -0.4644842
111 51.4719439 -0.4644872
111 51.4719421 -0.4649281
111 51.4719846 -0.4650818
111 51.4719846 -0.4663466
111 51.4720939 -0.4664713
111 51.4721292 -0.4664046
111 51.4722157 -0.4664994
111 51.4721561 -0.4666414
111 51.4721958 -0.4666909
111 51.4721392 -0.4668345
111 51.4721641 -0.4668807
111 51.4720567 -0.4668903
111 51.4720517 -0.4669621
111 51.4718898 -0.4669605
111 51.4718888 -0.4670275
111 51.4715588 -0.4670323
111 51.4715389 -0.4670036
111 51.4714664 -0.4671121
111 51.4714236 -0.4670499
111 51.4713491 -0.4670355
111 51.4713094 -0.4669797
111 51.4712308 -0.4670897
111 51.4711583 -0.4669653
111 51.4710370 -0.4671312
111 51.4709957 -0.4670803
111 51.4709189 -0.4671933
111 51.4708821 -0.4671162
111 51.4708005 -0.4672293
111 51.4707605 -0.4671702
111 51.4707028 -0.4672601
111 51.4706212 -0.4671394
111 51.4705684 -0.4672139
111 51.4705316 -0.4671522
111 51.4704868 -0.4672139
111 51.4705540 -0.4673424
111 51.4704932 -0.4674297
111 51.4704338 -0.4673181
111 51.4702850 -0.4675229
111 51.4703601 -0.4676489
111 51.4703234 -0.4676996
111 51.4703563 -0.4677638
111 51.4703198 -0.4678244
111 51.4703533 -0.4678938
111 51.4703130 -0.4679487
111 51.4703757 -0.4680668
111 51.4703383 -0.4681249
111 51.4703098 -0.4680737
111 51.4702331 -0.4681875
111 51.4701377 -0.4682057
111 51.4701106 -0.4682424
111 51.4699572 -0.4683569
111 51.4699400 -0.4683278
111 51.4698732 -0.4684155
111 51.4696360 -0.4684376
111 51.4696093 -0.4684103
111 51.4697359 -0.4682198
111 51.4700682 -0.4677315
111 51.4701026 -0.4676841
112 51.4701843 -0.4673141 51.4701538 -0.4671137
111 51.4701193 -0.4670875
111 51.4699980 -0.4669302
111 51.4698548 -0.4667680
111 51.4693103 -0.4661590
111 51.4688591 -0.4658320
112 51.4686842 -0.4658447 51.4686166 -0.4659485
111 51.4686196 -0.4660170
111 51.4683821 -0.4657570
111 51.4682856 -0.4657506
111 51.4682827 -0.4656517
111 51.4682066 -0.4652789
111 51.4679484 -0.4648235
111 51.4679611 -0.4647693
111 51.4678745 -0.4646709
111 51.4678793 -0.4646458
111 51.4675799 -0.4643041
111 51.4676580 -0.4641130
111 51.4676112 -0.4640551
111 51.4676689 -0.4639103
111 51.4676424 -0.4638794
111 51.4677675 -0.4635976
111 51.4677458 -0.4635706
111 51.4678312 -0.4633872
111 51.4677555 -0.4633100
111 51.4676809 -0.4632193
111 51.4676893 -0.4611654
111 51.4677795 -0.4611673
111 51.4677795 -0.4603392
111 51.4678372 -0.4602021
111 51.4679791 -0.4600593
111 51.4680958 -0.4600265
111 51.4680910 -0.4594821
111 51.4680453 -0.4594860
111 51.4680332 -0.4592370
111 51.4677591 -0.4589474
111 51.4677735 -0.4589223
111 51.4678240 -0.4589764
111 51.4678601 -0.4589127
111 51.4678853 -0.4589358
111 51.4678907 -0.4589353
111 51.4679067 -0.4534863
111 51.4679010 -0.4534856
111 51.4679008 -0.4534576
111 51.4679862 -0.4533938
111 51.4681598 -0.4533809
112 51.4682176 -0.4535208 51.4682514 -0.4535869
111 51.4683122 -0.4536536
111 51.4685964 -0.4538953
111 51.4686011 -0.4538780
111 51.4686682 -0.4539369
111 51.4687060 -0.4539927
111 51.4687416 -0.4540695
111 51.4687601 -0.4541433
111 51.4687675 -0.4541878
111 51.4687750 -0.4542327
111 51.4687682 -0.4590066
111 51.4687565 -0.4590359
111 51.4689080 -0.4590243
111 51.4691135 -0.4585257
111 51.4698192 -0.4593467
111 51.4705371 -0.4597403
111 51.4718768 -0.4612181
111 51.4720749 -0.4610506
111 51.4730166 -0.4590156
111 51.4733212 -0.4592482
111 51.4735065 -0.4589404
111 51.4736726 -0.4587642
111 51.4737892 -0.4587149
111 51.4740293 -0.4587901
111 51.4744034 -0.4591962
111 51.4747816 -0.4591929
111 51.4748584 -0.4591923
111 51.4748666 -0.4591473
111 51.4748830 -0.4590848
111 51.4749048 -0.4590201
111 51.4749554 -0.4589115
111 51.4750913 -0.4586526
111 51.4750947 -0.4585978
111 51.4753070 -0.4585903
111 51.4752845 -0.4589229
111 51.4752845 -0.4592754
111 51.4753035 -0.4596946
111 51.4753360 -0.4599528
111 51.4754092 -0.4599209
111 51.4754562 -0.4598817
111 51.4755149 -0.4598034
111 51.4755853 -0.4596969
111 51.4756070 -0.4597332
111 51.4755745 -0.4598260
111 51.4756124 -0.4598797
111 51.4755871 -0.4599508
111 51.4756278 -0.4600045
111 51.4755718 -0.4601452
111 51.4756088 -0.4601988
111 51.4755835 -0.4602714
111 51.4756269 -0.4603221
111 51.4755609 -0.4604643
111 51.4755217 -0.4604905
111 51.4755168 -0.4612139
113 51.4755796 -0.4612125
110 12 0.00 0.0
111 51.4722355 -0.4334201
111 51.4719215 -0.4328557
111 51.4721980 -0.4324515
113 51.4725160 -0.4330301
110 54 0.00 90.0
111 51.4755741 -0.4323737
111 51.4740660 -0.4345284
111 51.4740305 -0.4345312
112 51.4738752 -0.4346759 51.4737494 -0.4348065
111 51.4735949 -0.4350160
111 51.4733552 -0.4353429
111 51.4730908 -0.4357225
111 51.4730921 -0.4357324
111 51.4732088 -0.4357344
111 51.4729467 -0.4361230
111 51.4726390 -0.4361161
111 51.4725473 -0.4361171
111 51.4722975 -0.4361254
111 51.4722987 -0.4361416
111 51.4721930 -0.4361876
111 51.4721407 -0.4362162
111 51.4720778 -0.4362489
111 51.4719624 -0.4363626
111 51.4718818 -0.4364049
111 51.4718326 -0.4364229
111 51.4717433 -0.4364350
111 51.4716963 -0.4364347
111 51.4716989 -0.4363905
111 51.4717321 -0.4363818
111 51.4717329 -0.4363220
111 51.4717314 -0.4357255
111 51.4716625 -0.4357219
111 51.4716595 -0.4365204
111 51.4716502 -0.4365861
111 51.4717857 -0.4366132
111 51.4717821 -0.4366460
111 51.4716471 -0.4366222
111 51.4716430 -0.4367117
111 51.4717694 -0.4367068
111 51.4717688 -0.4367380
111 51.4716425 -0.4367479
111 51.4716491 -0.4368489
111 51.4716675 -0.4369425
111 51.4716855 -0.4370115
111 51.4717095 -0.4370698
111 51.4716554 -0.4371193
111 51.4713903 -0.4371169
111 51.4713880 -0.4377506
111 51.4712292 -0.4377699
111 51.4711259 -0.4377939
111 51.4710090 -0.4378420
111 51.4710098 -0.4377230
111 51.4693642 -0.4377133
111 51.4693619 -0.4381486
111 51.4691500 -0.4381438
111 51.4691619 -0.4377037
111 51.4689837 -0.4377097
111 51.4687320 -0.4377314
112 51.4683315 -0.4378487 51.4682147 -0.4379254
112 51.4679872 -0.4382046 51.4679002 -0.4383522
111 51.4679872 -0.4382046
112 51.4679872 -0.4382046 51.4679662 -0.4382403
111 51.4679263 -0.4383213
111 51.4679050 -0.4384069
112 51.4678618 -0.4386709 51.4678555 -0.4387235
111 51.4678618 -0.4386709
112 51.4678618 -0.4386709 51.4678511 -0.4387604
111 51.4678485 -0.4389073
111 51.4678485 -0.4394995
112 51.4678923 -0.4398807 51.4679241 -0.4401086
111 51.4679706 -0.4401491
112 51.4680561 -0.4402178 51.4681070 -0.4402346
111 51.4681512 -0.4402382
111 51.4680918 -0.4408263
112 51.4679752 -0.4408566 51.4679107 -0.4408843
112 51.4677952 -0.4409974 51.4677652 -0.4410539
111 51.4677952 -0.4409974
112 51.4677952 -0.4409974 51.4677824 -0.4410214
111 51.4677436 -0.4411457
111 51.4677179 -0.4412701
112 51.4676826 -0.4415455 51.4676742 -0.4416488
111 51.4676826 -0.4415455
112 51.4676826 -0.4415455 51.4676594 -0.4418305
111 51.4676564 -0.4420489
111 51.4676493 -0.4442757
111 51.4676587 -0.4443335
112 51.4676948 -0.4447624 51.4677311 -0.4449894
111 51.4677664 -0.4450854
111 51.4678091 -0.4451586
112 51.4679421 -0.4452493 51.4680083 -0.4452813
111 51.4680429 -0.4452871
111 51.4681760 -0.4452816
111 51.4681754 -0.4448833
111 51.4682442 -0.4448852
111 51.4683272 -0.4447847
112 51.4682099 -0.4445097 51.4681870 -0.4444325
111 51.4681788 -0.4442869
111 51.4682266 -0.4435796
111 51.4682247 -0.4433977
112 51.4682569 -0.4432743 51.4682875 -0.4432181
111 51.4683274 -0.4432098
111 51.4683357 -0.4429321
111 51.4682475 -0.4428170
111 51.4682170 -0.4425763
111 51.4682187 -0.4421438
111 51.4681808 -0.4415063
111 51.4681940 -0.4412881
111 51.4683096 -0.4398164
111 51.4683488 -0.4393147
112 51.4685367 -0.4387778 51.4686883 -0.4385661
112 51.4688201 -0.4385437 51.4688696 -0.4385265
111 51.4689651 -0.4385199
111 51.4690797 -0.4385080
111 51.4706410 -0.4384762
111 51.4706410 -0.4383254
111 51.4710164 -0.4383144
111 51.4711553 -0.4383150
111 51.4711670 -0.4383151
111 51.4711897 -0.4382330
111 51.4715659 -0.4382411
111 51.4715635 -0.4383268
111 51.4728688 -0.4383324
111 51.4734966 -0.4383371
111 51.4737265 -0.4383615
111 51.4739422 -0.4383571
111 51.4739576 -0.4383702
111 51.4744687 -0.4383804
111 51.4745294 -0.4383819
111 51.4745258 -0.4402325
111 51.4747032 -0.4402375
111 51.4747579 -0.4401989
111 51.4748004 -0.4401471
112 51.4748826 -0.4397545 51.4749130 -0.4395402
111 51.4749180 -0.4393854
111 51.4749213 -0.4388100
112 51.4748405 -0.4381579 51.4747870 -0.4379305
111 51.4746877 -0.4378973
111 51.4746314 -0.4378684
112 51.4745019 -0.4378193 51.4744343 -0.4377981
111 51.4743421 -0.4377822
111 51.4741756 -0.4377849
111 51.4741748 -0.4377624
111 51.4739392 -0.4377611
111 51.4738451 -0.4377611
111 51.4735708 -0.4377670
111 51.4729673 -0.4377585
111 51.4729682 -0.4373708
111 51.4730991 -0.4373722
111 51.4732772 -0.4373719
111 51.4735690 -0.4373589
111 51.4737461 -0.4373482
111 51.4738453 -0.4373210
111 51.4739379 -0.4373016
112 51.4741848 -0.4371908 51.4742634 -0.4371282
111 51.4743054 -0.4370272
112 51.4743521 -0.4367382 51.4743506 -0.4365915
111 51.4743014 -0.4364328
112 51.4741983 -0.4363009 51.4741398 -0.4362540
111 51.4740692 -0.4362363 3
111 51.4739539 -0.4361856 3
111 51.4738363 -0.4361555
111 51.4738393 -0.4356841 3
112 51.4741299 -0.4355735 51.4742266 -0.4355134 3
112 51.4743322 -0.4353065 51.4743531 -0.4351959 3
111 51.4743569 -0.4351081
111 51.4747120 -0.4351103
112 51.4747411 -0.4353065 51.4747666 -0.4354268
111 51.4748033 -0.4354821
112 51.4750010 -0.4356252 51.4751494 -0.4356926
111 51.4753179 -0.4357166
112 51.4756714 -0.4356384 51.4757845 -0.4355723
112 51.4760092 -0.4352897 51.4760841 -0.4351983
111 51.4761706 -0.4350402
111 51.4763506 -0.4353191
111 51.4763574 -0.4353325
111 51.4762991 -0.4354300
112 51.4761171 -0.4358643 51.4760973 -0.4359637
112 51.4760794 -0.4361803 51.4760775 -0.4362638
112 51.4760781 -0.4365520 51.4760880 -0.4366773
112 51.4761431 -0.4370013 51.4761728 -0.4370867
112 51.4764079 -0.4373947 51.4765275 -0.4375314
111 51.4766923 -0.4376975
111 51.4766825 -0.4377217
111 51.4769666 -0.4379943
111 51.4769050 -0.4381548
111 51.4768839 -0.4382863
111 51.4767261 -0.4381367
111 51.4767058 -0.4382019
111 51.4766669 -0.4381726
111 51.4765521 -0.4381039
111 51.4764873 -0.4380732
111 51.4764226 -0.4380515
111 51.4762341 -0.4380506
111 51.4761688 -0.4381888
112 51.4761092 -0.4384409 51.4760799 -0.4386126
111 51.4760596 -0.4388475
111 51.4760608 -0.4397007
111 51.4760349 -0.4396989
111 51.4760304 -0.4405057
111 51.4760574 -0.4405066
111 51.4760558 -0.4413104
112 51.4761307 -0.4418119 51.4761756 -0.4420007
111 51.4763142 -0.4420957
111 51.4763741 -0.4421233
111 51.4764093 -0.4421354
111 51.4764675 -0.4421670
111 51.4764681 -0.4424315
111 51.4766621 -0.4431048
111 51.4766438 -0.4430854
111 51.4765217 -0.4427872
112 51.4763509 -0.4426621 51.4762288 -0.4426633
112 51.4761607 -0.4431576 51.4761307 -0.4433716
111 51.4761240 -0.4436066
111 51.4758824 -0.4436010
111 51.4758011 -0.4436013
111 51.4758019 -0.4426994
111 51.4757869 -0.4419814
112 51.4757030 -0.4412599 51.4756536 -0.4410603
112 51.4754476 -0.4409520 51.4753375 -0.4409929
112 51.4752176 -0.4414595 51.4751487 -0.4418299
111 51.4751442 -0.4426416
111 51.4751390 -0.4445597
111 51.4751510 -0.4445597
111 51.4751487 -0.4451068
112 51.4752511 -0.4460273 51.4753354 -0.4462790
111 51.4754536 -0.4462966
111 51.4755149 -0.4463055
111 51.4755613 -0.4462950
111 51.4755614 -0.4469775 3
112 51.4753455 -0.4471706 51.4752866 -0.4473622 3
111 51.4752411 -0.4477135
111 51.4752356 -0.4477741
111 51.4752070 -0.4483327
111 51.4752038 -0.4500760
112 51.4753166 -0.4511102 51.4754065 -0.4513874
111 51.4753166 -0.4511102
112 51.4753166 -0.4511102 51.4753720 -0.4512810
112 51.4754874 -0.4513630 51.4755331 -0.4513796
111 51.4754874 -0.4513630
112 51.4754874 -0.4513630 51.4755159 -0.4513734
111 51.4755354 -0.4513582
111 51.4755322 -0.4521481
112 51.4754824 -0.4521402 51.4754583 -0.4521471
111 51.4754824 -0.4521402
112 51.4754824 -0.4521402 51.4754429 -0.4521525
112 51.4753343 -0.4523155 51.4752834 -0.4524288
111 51.4753343 -0.4523155
112 51.4753343 -0.4523155 51.4752436 -0.4525174
111 51.4752000 -0.4531869
112 51.4752672 -0.4538707 51.4753110 -0.4541276
111 51.4752672 -0.4538707
112 51.4752672 -0.4538707 51.4752908 -0.4540093
